date,lastSyncTime,deepSleepTime,shallowSleepTime,wakeTime,start,stop
2019-01-25,1548460631,0,0,0,1548284400,1548284400
2019-01-26,1548545236,0,0,0,1548370800,1548370800
2019-01-27,1548631648,0,0,0,1548457200,1548457200
2019-01-28,1548718056,0,0,0,1548543600,1548543600
2019-01-29,1548804466,190,299,0,1548725760,1548755100
2019-01-30,1548890874,0,0,0,1548716400,1548716400
2019-01-31,1548985404,0,0,0,1548802800,1548802800
2019-02-01,1549062808,0,0,0,1548889200,1548889200
2019-02-02,1549149218,183,300,0,1549071120,1549100100
2019-02-03,1549235627,0,0,0,1549062000,1549062000
2019-02-04,1549322143,50,32,0,1549256340,1549261260
2019-02-05,1549444449,0,0,0,1549234800,1549234800
2019-02-06,1549494849,0,0,0,1549321200,1549321200
2019-02-07,1549581266,0,0,0,1549407600,1549407600
2019-02-08,1549667676,0,0,0,1549494000,1549494000
2019-02-09,1549880098,0,0,0,1549580400,1549580400
2019-02-10,1549880098,0,0,0,1549666800,1549666800
2019-02-11,1549926898,0,0,0,1549753200,1549753200
2019-02-12,1550013311,0,0,0,1549839600,1549839600
2019-02-13,1550099717,0,0,0,1549926000,1549926000
2019-02-14,1550186126,0,0,0,1550012400,1550012400
2019-02-15,1550272532,0,0,0,1550098800,1550098800
2019-02-16,1550355340,0,0,0,1550181600,1550181600
2019-02-17,1550445349,0,0,0,1550271600,1550271600
2019-02-18,1550535378,0,0,0,1550358000,1550358000
2019-02-19,1550618172,0,0,0,1550444400,1550444400
2019-02-20,1550745989,0,0,0,1550530800,1550530800
2019-02-21,1550790992,0,0,0,1550617200,1550617200
2019-02-22,1550877399,0,0,0,1550703600,1550703600
2019-02-23,1550963809,0,0,0,1550790000,1550790000
2019-02-24,1551050222,0,0,0,1550876400,1550876400
2019-02-25,1551138438,0,0,0,1550962800,1550962800
2019-02-26,1551228443,0,0,0,1551049200,1551049200
2019-02-27,1551309454,0,0,0,1551135600,1551135600
2019-02-28,1551395856,0,0,0,1551222000,1551222000
2019-03-01,1551482266,0,0,0,1551308400,1551308400
2019-03-02,1551568670,0,0,0,1551394800,1551394800
2019-03-03,1551655081,0,0,0,1551481200,1551481200
2019-03-04,1551741497,119,84,0,1551674280,1551686460
2019-03-05,1551827900,0,0,0,1551654000,1551654000
2019-03-06,1551914311,0,0,0,1551740400,1551740400
2019-03-07,1552000719,0,0,0,1551826800,1551826800
2019-03-08,1552088926,0,0,0,1551913200,1551913200
2019-03-09,1552172435,0,0,0,1551999600,1551999600
2019-03-10,1552258838,0,0,0,1552086000,1552086000
2019-03-11,1552345248,0,0,0,1552172400,1552172400
2019-03-12,1552431657,0,0,0,1552258800,1552258800
2019-03-13,1552518080,0,0,0,1552345200,1552345200
2019-03-14,1552604500,0,0,0,1552431600,1552431600
2019-03-15,1552690894,0,0,0,1552518000,1552518000
2019-03-16,1552777305,0,0,0,1552604400,1552604400
2019-03-17,1552863712,0,0,0,1552690800,1552690800
2019-03-18,1552951908,32,41,0,1552860180,1552864560
2019-03-19,1553036534,0,0,0,1552863600,1552863600
2019-03-20,1553115703,0,0,0,1552942800,1552942800
2019-03-21,1553202531,0,0,0,1553029200,1553029200
2019-03-22,1553288561,0,0,0,1553115600,1553115600
2019-03-23,1553375085,0,0,0,1553202000,1553202000
2019-03-24,1553471105,0,0,0,1553288400,1553288400
2019-03-25,1553591008,0,0,0,1553374800,1553374800
2019-03-26,1553634193,0,0,0,1553461200,1553461200
2019-03-27,1553727804,0,0,0,1553554800,1553554800
2019-03-28,1553814216,0,0,0,1553641200,1553641200
2019-03-29,1553900624,0,0,0,1553727600,1553727600
2019-03-30,1553987034,0,0,0,1553814000,1553814000
2019-03-31,1554069845,0,0,0,1553900400,1553900400
2019-04-01,1554156254,0,0,0,1553983200,1553983200
2019-04-02,1554242664,0,0,0,1554069600,1554069600
2019-04-03,1554329073,0,0,0,1554156000,1554156000
2019-04-04,1554415484,0,0,0,1554242400,1554242400
2019-04-05,1554501896,0,0,0,1554328800,1554328800
2019-04-06,1554588302,0,0,0,1554415200,1554415200
2019-04-07,1554674713,0,0,0,1554501600,1554501600
2019-04-08,1554761124,189,187,0,1554682260,1554704820
2019-04-09,1554847529,154,217,0,1554771660,1554793920
2019-04-10,1554935739,145,339,0,1554852240,1554881280
2019-04-11,1555020353,222,215,0,1554943500,1554969720
2019-04-12,1555106757,0,0,0,1554933600,1554933600
2019-04-13,1555194973,134,217,0,1555125420,1555146480
2019-04-14,1555279573,260,346,0,1555204620,1555240980
2019-04-15,1555366200,0,0,0,1555192800,1555192800
2019-04-16,1555452404,0,0,0,1555279200,1555279200
2019-04-17,1555540613,185,173,0,1555462320,1555483800
2019-04-18,1555625205,255,235,0,1555545120,1555574520
2019-04-19,1555711630,172,446,0,1555623720,1555660800
2019-04-20,1555803465,203,354,0,1555715640,1555749060
2019-04-21,1555884445,261,307,0,1555799340,1555833420
2019-04-22,1555970858,174,264,0,1555884660,1555910940
2019-04-23,1556120903,0,0,0,1555884000,1555884000
2019-04-24,1556143676,0,0,0,1555970400,1555970400
2019-04-25,1556230088,158,226,0,1556153100,1556176140
2019-04-26,1556316492,205,238,0,1556235420,1556262000
2019-04-27,1556402902,0,0,0,1556229600,1556229600
2019-04-28,1556489312,0,0,0,1556316000,1556316000
2019-04-29,1556575719,0,0,0,1556402400,1556402400
2019-04-30,1556662130,0,0,0,1556488800,1556488800
2019-05-01,1556748539,0,0,0,1556575200,1556575200
2019-05-02,1556834954,185,279,0,1556758200,1556786040
2019-05-03,1556921433,0,0,0,1556748000,1556748000
2019-05-04,1557254468,0,0,0,1556834400,1556834400
2019-05-05,1557254468,0,0,0,1556920800,1556920800
2019-05-06,1557254468,0,0,0,1557007200,1557007200
2019-05-07,1557267070,0,0,0,1557093600,1557093600
2019-05-08,1557391289,0,0,0,1557180000,1557180000
2019-05-09,1557439888,212,268,0,1557357060,1557385860
2019-05-10,1557586147,0,0,0,1557352800,1557352800
2019-05-11,1557612702,0,0,0,1557439200,1557439200
2019-05-12,1557699112,207,293,0,1557620700,1557650700
2019-05-13,1557825126,161,206,0,1557705780,1557727800
2019-05-14,1557876021,226,299,2,1557790680,1557822300
2019-05-15,1557958341,182,245,0,1557878700,1557904320
2019-05-16,1558044751,176,245,0,1557968100,1557993360
2019-05-17,1558172801,183,299,0,1558048920,1558077840
2019-05-18,1558217565,169,280,0,1558141140,1558168080
2019-05-19,1558303974,180,249,0,1558228140,1558253880
2019-05-20,1558390393,198,307,0,1558315800,1558346100
2019-05-21,1558476796,140,294,0,1558397760,1558423800
2019-05-22,1558561897,0,0,0,1558389600,1558389600
2019-05-23,1558651967,210,280,0,1558568280,1558597680
2019-05-24,1558770174,121,102,0,1558661940,1558675320
2019-05-25,1558822492,246,187,0,1558741620,1558767600
2019-05-26,1558908925,226,238,0,1558829760,1558857600
2019-05-27,1558995351,197,302,0,1558914480,1558944420
2019-05-28,1559081780,90,172,0,1559006580,1559022300
2019-05-29,1559168217,143,314,0,1559085900,1559113320
2019-05-30,1559254646,215,324,0,1559171700,1559204040
2019-05-31,1559341075,152,290,0,1559261400,1559287920
2019-06-01,1559467963,190,231,0,1559347140,1559372400
2019-06-02,1559513975,192,329,0,1559434560,1559465820
2019-06-03,1559670743,197,259,0,1559517780,1559545140
2019-06-04,1559686803,187,330,0,1559602080,1559633100
2019-06-05,1559773234,120,239,0,1559696820,1559718360
2019-06-06,1559859674,215,355,0,1559772840,1559807040
2019-06-07,1560105735,0,0,0,1559772000,1559772000
2019-06-08,1560108170,170,300,0,1559948940,1559977140
2019-06-09,1560118976,0,0,0,1559944800,1559944800
2019-06-10,1560205403,314,470,63,1560112080,1560162900
2019-06-11,1560291835,162,232,0,1560212460,1560236100
2019-06-12,1560378275,123,282,0,1560300960,1560325260
2019-06-13,1560464703,195,279,0,1560383340,1560411780
2019-06-14,1560550910,191,241,0,1560473400,1560499320
2019-06-15,1560637559,0,0,0,1560463200,1560463200
2019-06-16,1560723991,0,0,0,1560549600,1560549600
2019-06-17,1560865107,0,0,0,1560636000,1560636000
2019-06-18,1560896861,0,0,0,1560722400,1560722400
2019-06-19,1560983296,0,0,0,1560808800,1560808800
2019-06-20,1561069719,0,0,0,1560895200,1560895200
2019-06-21,1561156150,0,0,0,1560981600,1560981600
2019-06-22,1561242575,0,0,0,1561068000,1561068000
2019-06-23,1561327203,0,0,0,1561154400,1561154400
2019-06-24,1561428033,0,0,0,1561240800,1561240800
2019-06-25,1561500057,0,0,0,1561327200,1561327200
2019-06-26,1561586486,0,0,0,1561413600,1561413600
2019-06-27,1561672917,0,0,0,1561500000,1561500000
2019-06-28,1561926922,0,0,0,1561586400,1561586400
2019-06-29,1561926922,0,0,0,1561672800,1561672800
2019-06-30,1561932154,0,0,0,1561759200,1561759200
2019-07-01,1562018658,191,154,0,1561940220,1561960920
2019-07-02,1562105094,0,0,0,1561932000,1561932000
2019-07-03,1562191530,0,0,0,1562018400,1562018400
2019-07-04,1562277950,0,0,0,1562104800,1562104800
2019-07-05,1562364380,0,0,0,1562191200,1562191200
2019-07-06,1562450814,0,0,0,1562277600,1562277600
2019-07-07,1562537240,0,0,0,1562364000,1562364000
2019-07-08,1562623671,0,0,0,1562450400,1562450400
2019-07-09,1562710099,0,0,0,1562536800,1562536800
2019-07-10,1562796535,0,0,0,1562623200,1562623200
2019-07-11,1562884766,0,0,0,1562709600,1562709600
2019-07-12,1562969391,0,0,0,1562796000,1562796000
2019-07-13,1563055821,0,0,0,1562882400,1562882400
2019-07-14,1563142254,0,0,0,1562968800,1562968800
2019-07-15,1563228682,0,0,0,1563055200,1563055200
2019-07-16,1563315111,0,0,0,1563141600,1563141600
2019-07-17,1563401541,0,0,0,1563228000,1563228000
2019-07-18,1563490223,0,0,0,1563314400,1563314400
2019-07-19,1563574402,0,0,0,1563400800,1563400800
2019-07-20,1563705948,0,0,0,1563487200,1563487200
2019-07-21,1563747271,0,0,0,1563573600,1563573600
2019-07-22,1563833706,0,0,0,1563660000,1563660000
2019-07-23,1563919591,0,0,0,1563746400,1563746400
2019-07-24,1564007703,192,282,2,1563923040,1563951600
2019-07-25,1564092307,70,286,0,1564017720,1564039080
2019-07-26,1564179670,156,255,0,1564104900,1564129560
2019-07-27,1564267865,140,169,0,1564189980,1564208520
2019-07-28,1564352406,131,236,0,1564272420,1564294440
2019-07-29,1564503094,186,332,0,1564349040,1564380120
2019-07-30,1564524667,288,410,0,1564434480,1564476360
2019-07-31,1564611727,158,288,0,1564528260,1564555020
2019-08-01,1564698066,90,429,0,1564611780,1564642920
2019-08-02,1564784109,83,184,0,1564710180,1564726200
2019-08-03,1564871046,165,541,0,1564783680,1564826040
2019-08-04,1564956309,87,310,0,1564881780,1564905600
2019-08-05,1565043254,75,332,0,1564959780,1564984200
2019-08-06,1565129651,99,314,0,1565049960,1565074740
2019-08-07,1565216047,57,395,2,1565133960,1565161200
2019-08-08,1565302447,114,336,0,1565220600,1565247600
2019-08-09,1565388848,176,306,0,1565304720,1565333640
2019-08-10,1565474466,160,374,0,1565392020,1565424060
2019-08-11,1565562873,96,261,0,1565482260,1565503680
2019-08-12,1565647448,139,276,0,1565569020,1565593920
2019-08-13,1565733846,150,350,0,1565653800,1565683800
2019-08-14,1565820251,0,0,0,1565647200,1565647200
2019-08-15,1565906652,0,0,0,1565733600,1565733600
2019-08-16,1565994368,85,357,0,1565920020,1565946540
2019-08-17,1566080776,143,341,0,1566005280,1566034320
2019-08-18,1566165726,0,0,0,1565992800,1565992800
2019-08-19,1566414510,85,254,0,1566163260,1566183600
2019-08-20,1566414510,0,0,0,1566162000,1566162000
2019-08-21,1566421691,0,0,0,1566248400,1566248400
2019-08-22,1566508988,0,0,0,1566334800,1566334800
2019-08-23,1566595572,0,0,0,1566421200,1566421200
2019-08-24,1566681969,0,0,0,1566507600,1566507600
2019-08-25,1566768549,0,0,0,1566594000,1566594000
2019-08-26,1566854054,0,0,0,1566680400,1566680400
2019-08-27,1567007230,0,0,0,1566766800,1566766800
2019-08-28,1567055828,0,0,0,1566853200,1566853200
2019-08-29,1567143547,0,0,0,1566939600,1566939600
2019-08-30,1567263246,0,0,0,1567026000,1567026000
2019-08-31,1567285836,0,0,0,1567112400,1567112400
2019-09-01,1567376113,70,268,0,1567290120,1567310400
2019-09-02,1567466171,0,0,0,1567288800,1567288800
2019-09-03,1567548318,0,0,0,1567375200,1567375200
2019-09-04,1567635493,0,0,0,1567461600,1567461600
2019-09-05,1567722386,0,0,0,1567548000,1567548000
2019-09-06,1567808406,112,265,0,1567726920,1567749540
2019-09-07,1567929733,157,335,0,1567808280,1567837800
2019-09-08,1567980130,67,260,0,1567906380,1567926000
2019-09-09,1568067658,82,283,0,1567995180,1568017080
2019-09-10,1568184485,68,290,0,1568073900,1568095380
2019-09-11,1568283134,69,247,0,1568162640,1568181600
2019-09-12,1568326993,0,0,0,1568152800,1568152800
2019-09-13,1568487848,0,0,0,1568239200,1568239200
2019-09-14,1568533086,0,0,0,1568325600,1568325600
2019-09-15,1568618874,0,0,0,1568412000,1568412000
2019-09-16,1568672948,0,0,0,1568498400,1568498400
2019-09-17,1568804946,0,0,0,1568584800,1568584800
2019-09-18,1568844608,0,0,0,1568671200,1568671200
2019-09-19,1568971375,0,0,0,1568757600,1568757600
2019-09-20,1569016987,0,0,0,1568844000,1568844000
2019-09-21,1569141371,0,0,0,1568930400,1568930400
2019-09-22,1569224347,0,0,0,1569016800,1569016800
2019-09-23,1569311173,0,0,0,1569103200,1569103200
2019-09-24,1569365528,241,185,0,1569283980,1569309540
2019-09-25,1569483374,134,218,0,1569367200,1569388320
2019-09-26,1569535681,106,294,0,1569451800,1569475800
2019-09-27,1569657891,61,366,0,1569538080,1569563700
2019-09-28,1569708055,81,331,0,1569630480,1569655200
2019-09-29,1569796174,174,315,0,1569711660,1569741000
2019-09-30,1569917758,73,350,0,1569802500,1569827880
2019-10-01,1569967434,116,296,66,1569892080,1569920760
2019-10-02,1570095671,173,270,0,1569975420,1570002000
2019-10-03,1570143333,132,337,0,1570061340,1570089480
2019-10-04,1570232530,149,399,0,1570147080,1570179960
2019-10-05,1570313450,108,319,0,1570237980,1570263600
2019-10-06,1570399918,205,337,0,1570320300,1570352820
2019-10-07,1570543180,65,251,0,1570411140,1570430100
2019-10-08,1570573827,153,244,0,1570488900,1570512720
2019-10-09,1570664601,117,280,0,1570578780,1570602600
2019-10-10,1570786152,92,282,0,1570666560,1570689000
2019-10-11,1570868444,167,252,0,1570749240,1570774380
2019-10-12,1570961960,119,293,0,1570839480,1570864200
2019-10-13,1571005220,123,332,0,1570929120,1570956420
2019-10-14,1571091982,88,384,0,1571014500,1571042820
2019-10-15,1571263068,173,286,0,1571098200,1571125740
2019-10-16,1571264849,202,280,0,1571180280,1571209200
2019-10-17,1571389444,97,319,0,1571275620,1571300580
2019-10-18,1571437492,147,336,0,1571358600,1571387580
2019-10-19,1571523780,103,387,0,1571448120,1571477520
2019-10-20,1571612724,107,313,0,1571537580,1571562780
2019-10-21,1571740436,77,277,0,1571616960,1571638200
2019-10-22,1571782150,188,259,0,1571704620,1571731440
2019-10-23,1571868749,163,283,0,1571787600,1571814360
2019-10-24,1572013257,0,0,0,1571781600,1571781600
2019-10-25,1572040835,215,304,0,1571962020,1571993160
2019-10-26,1572128631,61,409,0,1572050880,1572079080
2019-10-27,1572220474,109,419,0,1572136500,1572168180
2019-10-28,1572350302,40,245,0,1572227700,1572244800
2019-10-29,1572391525,164,385,0,1572304800,1572337740
2019-10-30,1572477275,128,277,0,1572399960,1572424260
2019-10-31,1572573997,161,400,0,1572482460,1572516120
2019-11-01,1572650326,149,324,0,1572573780,1572602160
2019-11-02,1572737592,106,329,0,1572654060,1572680160
2019-11-03,1572822579,104,302,0,1572751260,1572775620
2019-11-04,1572935695,105,430,0,1572828600,1572860700
2019-11-05,1573039585,96,210,0,1572916140,1572934500
2019-11-06,1573081669,136,364,0,1573006200,1573036200
2019-11-07,1573176771,112,414,0,1573095360,1573126920
2019-11-08,1573255340,99,193,2,1573177620,1573195260
2019-11-09,1573342208,131,407,0,1573263660,1573295940
2019-11-10,1573428610,80,374,0,1573353360,1573380600
2019-11-11,1573561401,120,263,0,1573436820,1573459800
2019-11-12,1573599778,89,376,0,1573525680,1573553580
2019-11-13,1573688102,72,250,0,1573609560,1573628880
2019-11-14,1573772662,143,296,0,1573699620,1573725960
2019-11-15,1573859051,105,363,0,1573788000,1573816080
2019-11-16,1573945520,131,151,0,1573874220,1573891140
2019-11-17,1574032956,188,327,0,1573958460,1573989360
2019-11-18,1574129470,101,319,0,1574041500,1574066700
2019-11-19,1574249672,0,0,0,1574031600,1574031600
2019-11-20,1574301728,175,501,0,1574206380,1574246940
2019-11-21,1574377867,70,148,0,1574305320,1574318400
2019-11-22,1574505305,241,353,0,1574387400,1574423040
2019-11-23,1574671975,123,291,53,1574477280,1574505300
2019-11-24,1574671975,213,217,0,1574561520,1574587320
2019-11-25,1574724546,134,414,0,1574639760,1574672640
2019-11-26,1574809807,145,384,0,1574732220,1574763960
2019-11-27,1574895967,128,264,0,1574820480,1574844000
2019-11-28,1574983146,135,269,0,1574907360,1574931600
2019-11-29,1575069186,76,347,0,1574997660,1575023040
2019-11-30,1575165487,102,224,0,1575081840,1575101400
2019-12-01,1575241686,229,278,0,1575166200,1575196620
2019-12-02,1575328146,152,327,0,1575257640,1575286380
2019-12-03,1575415386,87,199,0,1575340860,1575358020
2019-12-04,1575977229,204,319,0,1575419520,1575450900
2019-12-05,1575977231,104,297,0,1575511560,1575535620
2019-12-06,1575977230,157,374,0,1575598080,1575629940
2019-12-07,1575977228,104,232,0,1575687960,1575708120
2019-12-08,1575977228,139,403,0,1575773820,1575806340
2019-12-09,1575977229,138,233,0,1575857640,1575879900
2019-12-10,1576020966,262,308,0,1575939180,1575973380
2019-12-11,1576107060,88,340,0,1576030980,1576056660
2019-12-12,1576192326,0,0,0,1576018800,1576018800
2019-12-13,1576278012,162,309,2,1576204020,1576232400
2019-12-14,1576365727,68,138,0,1576284840,1576297200
2019-12-15,1576452127,284,378,2,1576355760,1576395600
2019-12-16,1576538408,202,284,0,1576451580,1576480740
2019-12-17,1576623669,180,280,3,1576541400,1576569180
2019-12-18,1576711507,200,299,0,1576630260,1576660200
2019-12-19,1576977995,176,185,0,1576723020,1576744680
2019-12-20,1576977996,259,227,0,1576809360,1576838520
2019-12-21,1576977996,176,211,0,1576900080,1576923300
2019-12-22,1577379433,123,386,24,1576977300,1577009280
2019-12-23,1577379434,107,348,0,1577067480,1577094780
2019-12-24,1577379434,216,358,0,1577153880,1577188320
2019-12-25,1577379433,0,0,0,1577134800,1577134800
2019-12-26,1577395009,0,0,0,1577221200,1577221200
2019-12-27,1577481667,263,215,80,1577402100,1577435580
2019-12-28,1577568067,56,214,0,1577490000,1577506200
2019-12-29,1577653384,124,350,0,1577573220,1577601660
2019-12-30,1577740027,110,477,0,1577657460,1577692680
2019-12-31,1577834427,0,0,0,1577653200,1577653200
2020-01-01,1577913254,0,0,0,1577739600,1577739600
2020-01-02,1577999647,123,338,0,1577922240,1577949900
2020-01-03,1578169628,101,256,0,1578014100,1578035520
2020-01-04,1578173231,177,329,16,1578093660,1578124980
2020-01-05,1578603457,74,138,0,1578190080,1578202800
2020-01-06,1578603457,80,274,0,1578277200,1578298440
2020-01-07,1578603458,254,370,38,1578352380,1578392100
2020-01-08,1578603458,124,351,0,1578446460,1578474960
2020-01-09,1578612368,176,338,0,1578531060,1578561900
2020-01-10,1578698766,82,375,0,1578620880,1578648300
2020-01-11,1578785287,124,333,0,1578709020,1578736440
2020-01-12,1578871566,100,396,0,1578789960,1578819720
2020-01-13,1578957187,126,323,0,1578882660,1578909600
2020-01-14,1579043287,75,450,5,1578966600,1578998400
2020-01-15,1579129688,160,386,0,1579049400,1579082160
2020-01-16,1579215904,174,278,0,1579143720,1579170840
2020-01-17,1579302301,120,290,0,1579228500,1579253100
2020-01-18,1579388709,154,306,0,1579313640,1579341240
2020-01-19,1579476063,165,371,0,1579401480,1579433640
2020-01-20,1579562487,0,0,0,1579388400,1579388400
2020-01-21,1579648863,302,409,0,1579547760,1579590420
2020-01-22,1579799313,78,421,0,1579653660,1579683600
2020-01-23,1579822143,158,400,0,1579737540,1579771020
2020-01-24,1579906802,36,140,0,1579831080,1579841640
2020-01-25,1579993203,186,326,0,1579914900,1579945620
2020-01-26,1580083477,118,271,0,1580007960,1580031300
2020-01-27,1580166010,167,320,0,1580089200,1580118420
2020-01-28,1580253421,134,372,0,1580172480,1580202840
2020-01-29,1580340253,107,318,0,1580260140,1580285640
2020-01-30,1580673003,106,323,0,1580351640,1580377380
2020-01-31,1580673003,133,251,0,1580437920,1580460960
2020-02-01,1580673004,129,333,41,1580527140,1580557320
2020-02-02,1580684703,76,143,0,1580616960,1580630100
2020-02-03,1581027739,132,296,0,1580692560,1580718240
2020-02-04,1581027739,90,325,0,1580782800,1580807700
2020-02-05,1581027740,126,349,0,1580865000,1580893500
2020-02-06,1581030002,152,285,0,1580951520,1580977740
2020-02-07,1581116401,114,344,0,1581038520,1581066000
2020-02-08,1581202801,144,352,0,1581128580,1581158340
2020-02-09,1581289742,122,329,0,1581213960,1581241020
2020-02-10,1581376154,93,333,0,1581298200,1581323760
2020-02-11,1581462966,178,314,0,1581380820,1581410340
2020-02-12,1581610561,137,281,0,1581473400,1581498480
2020-02-13,1581635761,79,243,0,1581559920,1581579240
2020-02-14,1581722167,140,392,0,1581642300,1581674220
2020-02-15,1581809405,73,243,0,1581739080,1581758040
2020-02-16,1581895146,199,546,0,1581796080,1581840780
2020-02-17,1581981303,90,346,0,1581904860,1581931020
2020-02-18,1582067704,84,264,0,1581991620,1582012500
2020-02-19,1582154343,188,286,2,1582076280,1582104840
2020-02-20,1582240443,175,307,0,1582161900,1582190820
2020-02-21,1582326121,88,287,0,1582254060,1582276560
2020-02-22,1582460895,67,241,0,1582346880,1582365360
2020-02-23,1582648987,139,337,0,1582416780,1582445340
2020-02-24,1582648988,125,279,0,1582508760,1582533000
2020-02-25,1582795917,169,311,0,1582585680,1582614480
2020-02-26,1582795917,30,373,0,1582676100,1582700280
2020-02-27,1582837862,68,80,0,1582758120,1582767000
2020-02-28,1582924743,189,583,17,1582838820,1582886160
2020-02-29,1583010243,116,134,0,1582937820,1582952820
2020-03-01,1583097620,114,395,0,1583015520,1583046060
2020-03-02,1583191503,36,184,0,1583121540,1583134740
2020-03-03,1583277365,161,359,0,1583188740,1583219940
2020-03-04,1583363464,203,368,0,1583275140,1583309400
2020-03-05,1583450762,116,254,0,1583369460,1583391660
2020-03-06,1583537164,128,374,0,1583452440,1583482560
2020-03-07,1583622723,141,336,0,1583542860,1583571480
2020-03-08,1583829316,69,356,0,1583632560,1583658060
2020-03-09,1583829316,142,324,0,1583713140,1583741100
2020-03-10,1583881444,103,293,2,1583804460,1583828340
2020-03-11,1583969940,115,323,0,1583892240,1583918520
2020-03-12,1584054485,139,392,0,1583974200,1584006060
2020-03-13,1584185364,66,296,0,1584073920,1584095640
2020-03-14,1584227841,0,0,0,1584054000,1584054000
2020-03-15,1584494097,97,321,0,1584238920,1584264000
2020-03-16,1584494097,84,396,0,1584320760,1584349560
2020-03-17,1584494097,194,365,22,1584407400,1584442260
2020-03-18,1584572882,106,336,0,1584497100,1584523620
2020-03-19,1584659583,88,199,0,1584589980,1584607200
2020-03-20,1584746605,128,406,0,1584666780,1584698820
2020-03-21,1584832683,134,298,0,1584756780,1584782700
2020-03-22,1584919088,170,375,0,1584838320,1584871020
2020-03-23,1585037583,182,239,0,1584926940,1584952200
2020-03-24,1585092182,0,0,0,1584918000,1584918000
2020-03-25,1585180201,159,311,0,1585098420,1585126620
2020-03-26,1585264201,148,376,0,1585183440,1585214880
2020-03-27,1585352241,70,421,0,1585276800,1585306260
2020-03-28,1585437424,151,225,0,1585367700,1585390260
2020-03-29,1585520809,192,291,75,1585451220,1585484700
2020-03-30,1586093113,162,318,95,1585538160,1585572660
2020-03-31,1586093113,69,211,0,1585621200,1585638000
2020-04-01,1586093110,167,394,0,1585697880,1585731540
2020-04-02,1586093111,77,252,0,1585786080,1585805820
2020-04-03,1586093111,108,213,0,1585878780,1585898040
2020-04-04,1586093112,130,402,48,1585958220,1585993020
2020-04-05,1586304065,136,252,0,1586051220,1586074500
2020-04-06,1586304065,214,232,0,1586134980,1586161740
2020-04-07,1586304065,176,296,0,1586217300,1586245620
2020-04-08,1586383201,140,341,0,1586306580,1586335440
2020-04-09,1586471374,124,271,0,1586395500,1586419200
2020-04-10,1586556607,105,298,0,1586482500,1586506680
2020-04-11,1586644064,162,286,0,1586566260,1586593140
2020-04-12,1586729822,126,364,0,1586654820,1586684220
2020-04-13,1586815742,223,241,0,1586739480,1586767320
2020-04-14,1586902203,104,337,0,1586823720,1586850180
2020-04-15,1586988866,128,357,0,1586910600,1586939700
2020-04-16,1587076143,142,291,0,1587002760,1587028740
2020-04-17,1587161187,107,239,0,1587085740,1587106500
2020-04-18,1587248822,119,344,0,1587172500,1587200280
2020-04-19,1587335162,257,257,0,1587252900,1587283740
2020-04-20,1587420082,107,334,0,1587343080,1587369540
2020-04-21,1587507183,61,326,0,1587431580,1587454800
2020-04-22,1587593582,172,290,0,1587515640,1587543360
2020-04-23,1587679322,131,350,0,1587602700,1587631560
2020-04-24,1587766984,108,259,0,1587692820,1587714840
2020-04-25,1587853743,83,340,0,1587777060,1587802440
2020-04-26,1587939663,133,356,0,1587870240,1587899580
2020-04-27,1588024880,105,276,0,1587946680,1587969540
2020-04-28,1588112043,127,293,0,1588037040,1588062240
2020-04-29,1588199077,133,456,0,1588118220,1588153560
2020-04-30,1588285442,73,411,0,1588209720,1588238760
2020-05-01,1588370958,106,345,2,1588299840,1588327020
2020-05-02,1588457822,179,249,24,1588387440,1588414560
2020-05-03,1588544163,157,340,2,1588468500,1588498440
2020-05-04,1588632781,0,0,0,1588456800,1588456800
2020-05-05,1588717383,93,309,22,1588651200,1588676640
2020-05-06,1588802523,83,301,0,1588730340,1588753380
2020-05-07,1588889941,165,401,0,1588811580,1588845540
2020-05-08,1588977458,144,278,0,1588901040,1588926360
2020-05-09,1589068136,121,333,0,1588970220,1588997460
2020-05-10,1589148602,0,0,0,1588975200,1588975200
2020-05-11,1589235003,149,321,0,1589156100,1589184300
2020-05-12,1589321162,147,267,0,1589245080,1589269920
2020-05-13,1589408174,236,396,16,1589320860,1589359740
2020-05-14,1589494562,86,403,0,1589418960,1589448300
2020-05-15,1589581382,46,366,0,1589506620,1589531340
2020-05-16,1589667787,185,333,0,1589585100,1589616180
2020-05-17,1589752801,137,270,0,1589681340,1589705760
2020-05-18,1589839381,112,387,0,1589763060,1589793000
2020-05-19,1589925841,110,321,0,1589852820,1589878680
2020-05-20,1590013567,103,354,0,1589937600,1589965020
2020-05-21,1590099785,0,0,0,1589925600,1589925600
2020-05-22,1590184863,157,418,0,1590106800,1590141300
2020-05-23,1590272910,166,345,0,1590194520,1590225180
2020-05-24,1590357901,97,282,0,1590291000,1590313740
2020-05-25,1590445202,238,203,0,1590375360,1590401820
2020-05-26,1590530531,71,346,0,1590460800,1590485820
2020-05-27,1590617584,107,286,0,1590546300,1590569880
2020-05-28,1590704703,122,355,0,1590631320,1590659940
2020-05-29,1590790803,74,279,0,1590723720,1590744900
2020-05-30,1590876122,105,362,0,1590803100,1590831120
2020-05-31,1590962824,78,60,0,1590887100,1590895380
2020-06-01,1591050008,0,0,0,1590876000,1590876000
2020-06-02,1591136707,204,484,0,1591047840,1591089120
2020-06-03,1591222742,135,422,0,1591141080,1591174500
2020-06-04,1591308002,206,309,0,1591227360,1591258260
2020-06-05,1591395001,123,379,0,1591312320,1591342440
